2018-07-26 10:05:21.158 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field logUtils in cn.yuchen.bigdate.rs.usermanagement.service.impl.UserServiceImpl required a bean of type 'cn.yuchen.bigdate.rs.utility.LogUtils' that could not be found.


Action:

Consider defining a bean of type 'cn.yuchen.bigdate.rs.utility.LogUtils' in your configuration.

2018-07-26 10:06:14.956 [http-nio-8080-exec-2] ERROR c.y.bigdate.rs.exception.GlobalExceptionHandler - 未知异常,请通知管理员。Exception：{}
java.lang.NullPointerException: null
	at cn.yuchen.bigdate.rs.utility.LogUtils.getExecuteSQL(LogUtils.java:45)
	at cn.yuchen.bigdate.rs.utility.LogUtils.addOperatedLog(LogUtils.java:28)
	at cn.yuchen.bigdate.rs.usermanagement.service.impl.UserServiceImpl.findUserVoById(UserServiceImpl.java:46)
	at cn.yuchen.bigdate.rs.usermanagement.controller.UserController.findUserVoById(UserController.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
